path,sha256
.github/workflows/ci.yml,9056331c0c7c47b2b690a50f997a389d050e1570ef15fe942ea693e91f232ed4
README.md,f19cde7474b4eaded0a9bb7706b56f74c54e3f2fd2442bbd29103da15f0c9ecc
data/iocs.csv,21b9d40dc7cd61819609d5d698b3f9ae39c6fc480e0c90fa0efb8c43f3aae508
data/phishing_headers.txt,bd4f17ecc63a6b3be8c9afaf9ccb32fe0132582dddce5773d14fffc81de0533e
data/transactions.csv,b78d1fd4224800737aa03a0afb7ee9a240de4004b0b940bb7996723d464a74cd
docs/Operation_Hydra_Final_Report.docx,23e377120ccec45252977399531b7c63f5cbc41e65b8d054c8824be47f81aedc
docs/Operation_Hydra_Final_Report.pdf,150baeba83feaeff77b2b7e3e099d08940a7729bad354a1c0624069e4b77515a
docs/TOOL_COMMANDS.md,713d23f93ec996f09e94cd523160da5ecf4055eabddf673975f206fb6b2c25fa
malware_simulation/hydra_attachment_simulator.html,649f6290566d9dd903b13f1e77c5c1f37d8dc4b437f3162bb26c1626f49dcd39
malware_simulation/malware_analysis.py,ed9a4716aafaee518f5582d2eda4493421f46db69f57fceaba86a4bbc1fffa77
scripts/ip_header_parser.py,c5c49eb6dc596fc8bf32f3ada2f931199810af300e83ca8dfef4f27b2dfb6719
scripts/transaction_trace.py,f38632e814e690dd34ac700823ccecb29f497c298667344261320cef7525873f
